"/api/aggregation/$valuation","GetValuation","[EXPERIMENTAL] Perform valuation for a list of portfolios and/or portfolio groups"
"/api/aggregation/$valuationinlined","GetValuationOfWeightedInstruments","[EXPERIMENTAL] Perform valuation for an inlined portfolio"
"/api/aggregation/{scope}/{code}/$generateconfigurationrecipe","GenerateConfigurationRecipe","[EXPERIMENTAL] Generates a recipe sufficient to perform valuations for the given portfolio."
"/api/allocations","ListAllocations","[EXPERIMENTAL] List Allocations"
"/api/allocations","ListAllocations","[EXPERIMENTAL] Upsert Allocations"
"/api/allocations","UpsertAllocations","[EXPERIMENTAL] List Allocations"
"/api/allocations","UpsertAllocations","[EXPERIMENTAL] Upsert Allocations"
"/api/allocations/{scope}/{code}","GetAllocation","[EXPERIMENTAL] Get Allocation"
"/api/allocations/{scope}/{code}","GetAllocation","[EXPERIMENTAL] Delete allocation"
"/api/allocations/{scope}/{code}","DeleteAllocation","[EXPERIMENTAL] Get Allocation"
"/api/allocations/{scope}/{code}","DeleteAllocation","[EXPERIMENTAL] Delete allocation"
"/api/calendars/businessday/{scope}/{code}","IsBusinessDateTime","[EXPERIMENTAL] Check whether a DateTime is a ""Business DateTime"""
"/api/calendars/generic","ListCalendars","[EXPERIMENTAL] List Calenders"
"/api/calendars/generic","ListCalendars","[EXPERIMENTAL] Create a calendar in its generic form"
"/api/calendars/generic","CreateCalendar","[EXPERIMENTAL] List Calenders"
"/api/calendars/generic","CreateCalendar","[EXPERIMENTAL] Create a calendar in its generic form"
"/api/calendars/generic/{scope}","ListCalendarsInScope","[EXPERIMENTAL] List all calenders in a specified scope"
"/api/calendars/generic/{scope}/{code}","GetCalendar","[EXPERIMENTAL] Get a calendar in its generic form"
"/api/calendars/generic/{scope}/{code}","GetCalendar","[EXPERIMENTAL] Update a calendar"
"/api/calendars/generic/{scope}/{code}","GetCalendar","[EXPERIMENTAL] Delete a calendar"
"/api/calendars/generic/{scope}/{code}","UpdateCalendar","[EXPERIMENTAL] Get a calendar in its generic form"
"/api/calendars/generic/{scope}/{code}","UpdateCalendar","[EXPERIMENTAL] Update a calendar"
"/api/calendars/generic/{scope}/{code}","UpdateCalendar","[EXPERIMENTAL] Delete a calendar"
"/api/calendars/generic/{scope}/{code}","DeleteCalendar","[EXPERIMENTAL] Get a calendar in its generic form"
"/api/calendars/generic/{scope}/{code}","DeleteCalendar","[EXPERIMENTAL] Update a calendar"
"/api/calendars/generic/{scope}/{code}","DeleteCalendar","[EXPERIMENTAL] Delete a calendar"
